 Image sail-8.5/app Building 
#10 145.9 Get:360 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 va-driver-all amd64 2.20.0-2ubuntu0.1 [4946 B]
#10 146.2 Get:361 http://archive.ubuntu.com/ubuntu noble/main amd64 vdpau-driver-all amd64 1.5-2build1 [4414 B]
#10 146.4 Get:362 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zip amd64 3.0-13ubuntu0.2 [176 kB]
#10 147.3 Get:363 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gosu amd64 1.17-1ubuntu0.24.04.3 [921 kB]
#10 148.2 Get:364 http://archive.ubuntu.com/ubuntu noble/universe amd64 pocketsphinx-en-us all 0.8.0+real5prealpha+1-15ubuntu5 [27.4 MB]
#10 151.0 debconf: delaying package configuration, since apt-utils is not installed
#10 151.1 Fetched 241 MB in 2min 12s (1818 kB/s)
#10 151.1 Selecting previously unselected package libpython3.12-minimal:amd64.
#10 151.1 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 151.1 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.12_amd64.deb ...
#10 151.1 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.12) ...
#10 151.2 Selecting previously unselected package libexpat1:amd64.
#10 151.2 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#10 151.2 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#10 151.2 Selecting previously unselected package python3.12-minimal.
#10 151.2 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.12_amd64.deb ...
#10 151.2 Unpacking python3.12-minimal (3.12.3-1ubuntu0.12) ...
#10 151.3 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.12) ...
#10 151.3 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#10 151.3 Setting up python3.12-minimal (3.12.3-1ubuntu0.12) ...
#10 151.9 Selecting previously unselected package python3-minimal.
#10 151.9 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4700 files and directories currently installed.)
#10 151.9 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#10 151.9 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#10 151.9 Selecting previously unselected package media-types.
#10 151.9 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#10 151.9 Unpacking media-types (10.1.0) ...
#10 152.0 Selecting previously unselected package netbase.
#10 152.0 Preparing to unpack .../2-netbase_6.4_all.deb ...
#10 152.0 Unpacking netbase (6.4) ...
#10 152.0 Selecting previously unselected package tzdata.
#10 152.0 Preparing to unpack .../3-tzdata_2025b-0ubuntu0.24.04.1_all.deb ...
#10 152.0 Unpacking tzdata (2025b-0ubuntu0.24.04.1) ...
#10 152.1 Selecting previously unselected package readline-common.
#10 152.1 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#10 152.1 Unpacking readline-common (8.2-4build1) ...
#10 152.1 Selecting previously unselected package libreadline8t64:amd64.
#10 152.1 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#10 152.2 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#10 152.2 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#10 152.2 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#10 152.2 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#10 152.2 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#10 152.2 Selecting previously unselected package libsqlite3-0:amd64.
#10 152.2 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#10 152.2 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#10 152.3 Selecting previously unselected package libpython3.12-stdlib:amd64.
#10 152.3 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.12_amd64.deb ...
#10 152.3 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.12) ...
#10 152.4 Selecting previously unselected package python3.12.
#10 152.4 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.12_amd64.deb ...
#10 152.4 Unpacking python3.12 (3.12.3-1ubuntu0.12) ...
#10 152.4 Selecting previously unselected package libpython3-stdlib:amd64.
#10 152.4 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#10 152.4 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#10 152.4 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#10 152.6 Selecting previously unselected package python3.
#10 152.6 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5706 files and directories currently installed.)
#10 152.6 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#10 152.6 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#10 152.6 Selecting previously unselected package libapparmor1:amd64.
#10 152.6 Preparing to unpack .../01-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.5_amd64.deb ...
#10 152.6 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.5) ...
#10 152.7 Selecting previously unselected package libargon2-1:amd64.
#10 152.7 Preparing to unpack .../02-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#10 152.7 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#10 152.7 Selecting previously unselected package libdevmapper1.02.1:amd64.
#10 152.7 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#10 152.7 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#10 152.7 Selecting previously unselected package libjson-c5:amd64.
#10 152.7 Preparing to unpack .../04-libjson-c5_0.17-1build1_amd64.deb ...
#10 152.8 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#10 152.8 Selecting previously unselected package libcryptsetup12:amd64.
#10 152.8 Preparing to unpack .../05-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#10 152.8 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#10 152.8 Selecting previously unselected package libfdisk1:amd64.
#10 152.8 Preparing to unpack .../06-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#10 152.8 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#10 152.9 Selecting previously unselected package libkmod2:amd64.
#10 152.9 Preparing to unpack .../07-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#10 152.9 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#10 152.9 Selecting previously unselected package libsystemd-shared:amd64.
#10 152.9 Preparing to unpack .../08-libsystemd-shared_255.4-1ubuntu8.14_amd64.deb ...
#10 152.9 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.14) ...
#10 152.9 Selecting previously unselected package systemd-dev.
#10 152.9 Preparing to unpack .../09-systemd-dev_255.4-1ubuntu8.14_all.deb ...
#10 153.0 Unpacking systemd-dev (255.4-1ubuntu8.14) ...
#10 153.0 Selecting previously unselected package systemd.
#10 153.0 Preparing to unpack .../10-systemd_255.4-1ubuntu8.14_amd64.deb ...
#10 153.0 Unpacking systemd (255.4-1ubuntu8.14) ...
#10 153.1 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.5) ...
#10 153.2 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#10 153.2 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#10 153.2 Setting up libjson-c5:amd64 (0.17-1build1) ...
#10 153.2 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#10 153.2 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#10 153.2 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#10 153.2 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.14) ...
#10 153.2 Setting up systemd-dev (255.4-1ubuntu8.14) ...
#10 153.2 Setting up systemd (255.4-1ubuntu8.14) ...
#10 153.3 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#10 153.3 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#10 153.3 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#10 153.3 Initializing machine ID from random generator.
#10 153.3 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#10 153.3 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#10 153.3 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#10 153.3 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#10 153.3 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#10 153.3 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#10 153.3 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#10 153.3 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#10 153.3 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#10 153.3 Creating group 'systemd-journal' with GID 999.
#10 153.3 Creating group 'systemd-network' with GID 998.
#10 153.3 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#10 153.4 Selecting previously unselected package systemd-sysv.
#10 153.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6756 files and directories currently installed.)
#10 153.4 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.14_amd64.deb ...
#10 153.4 Unpacking systemd-sysv (255.4-1ubuntu8.14) ...
#10 153.4 Selecting previously unselected package perl-modules-5.38.
#10 153.4 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#10 153.4 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#10 153.6 Selecting previously unselected package libgdbm6t64:amd64.
#10 153.6 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#10 153.6 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#10 153.7 Selecting previously unselected package libgdbm-compat4t64:amd64.
#10 153.7 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#10 153.7 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#10 153.7 Selecting previously unselected package libperl5.38t64:amd64.
#10 153.7 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#10 153.7 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#10 153.9 Selecting previously unselected package perl.
#10 153.9 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#10 153.9 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#10 153.9 Selecting previously unselected package python3-pkg-resources.
#10 153.9 Preparing to unpack .../6-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#10 153.9 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#10 154.0 Selecting previously unselected package supervisor.
#10 154.0 Preparing to unpack .../7-supervisor_4.2.5-1ubuntu0.1_all.deb ...
#10 154.0 Unpacking supervisor (4.2.5-1ubuntu0.1) ...
#10 154.0 Selecting previously unselected package adduser.
#10 154.0 Preparing to unpack .../8-adduser_3.137ubuntu1_all.deb ...
#10 154.1 Unpacking adduser (3.137ubuntu1) ...
#10 154.1 Setting up adduser (3.137ubuntu1) ...
#10 154.2 Selecting previously unselected package openssl.
#10 154.2 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9039 files and directories currently installed.)
#10 154.2 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.7_amd64.deb ...
#10 154.2 Unpacking openssl (3.0.13-0ubuntu3.7) ...
#10 154.2 Selecting previously unselected package ca-certificates.
#10 154.2 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#10 154.2 Unpacking ca-certificates (20240203) ...
#10 154.3 Selecting previously unselected package libdbus-1-3:amd64.
#10 154.3 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#10 154.3 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#10 154.3 Selecting previously unselected package dbus-bin.
#10 154.3 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#10 154.3 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#10 154.4 Selecting previously unselected package dbus-session-bus-common.
#10 154.4 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#10 154.4 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#10 154.4 Selecting previously unselected package dbus-daemon.
#10 154.4 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#10 154.4 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#10 154.4 Selecting previously unselected package dbus-system-bus-common.
#10 154.4 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#10 154.4 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#10 154.5 Selecting previously unselected package dbus.
#10 154.5 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#10 154.5 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#10 154.5 Selecting previously unselected package libpam-systemd:amd64.
#10 154.5 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.14_amd64.deb ...
#10 154.5 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.14) ...
#10 154.5 Selecting previously unselected package dbus-user-session.
#10 154.5 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#10 154.6 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#10 154.6 Selecting previously unselected package dmsetup.
#10 154.6 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#10 154.6 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#10 154.6 Selecting previously unselected package libglib2.0-0t64:amd64.
#10 154.6 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#10 154.7 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#10 154.7 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#10 154.7 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#10 154.7 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#10 154.7 Selecting previously unselected package libgirepository-1.0-1:amd64.
#10 154.7 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#10 154.8 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#10 154.8 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#10 154.8 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#10 154.8 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#10 154.8 Selecting previously unselected package krb5-locales.
#10 154.8 Preparing to unpack .../015-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#10 154.8 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#10 154.8 Selecting previously unselected package less.
#10 154.8 Preparing to unpack .../016-less_590-2ubuntu2.1_amd64.deb ...
#10 154.9 Unpacking less (590-2ubuntu2.1) ...
#10 154.9 Selecting previously unselected package libbsd0:amd64.
#10 154.9 Preparing to unpack .../017-libbsd0_0.12.1-1build1.1_amd64.deb ...
#10 154.9 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#10 154.9 Selecting previously unselected package libcap2-bin.
#10 154.9 Preparing to unpack .../018-libcap2-bin_1%3a2.66-5ubuntu2.2_amd64.deb ...
#10 154.9 Unpacking libcap2-bin (1:2.66-5ubuntu2.2) ...
#10 155.0 Selecting previously unselected package libelf1t64:amd64.
#10 155.0 Preparing to unpack .../019-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#10 155.0 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 155.0 Selecting previously unselected package libfribidi0:amd64.
#10 155.0 Preparing to unpack .../020-libfribidi0_1.0.13-3build1_amd64.deb ...
#10 155.0 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#10 155.0 Selecting previously unselected package libglib2.0-data.
#10 155.0 Preparing to unpack .../021-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#10 155.0 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#10 155.1 Selecting previously unselected package libkrb5support0:amd64.
#10 155.1 Preparing to unpack .../022-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#10 155.1 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#10 155.1 Selecting previously unselected package libk5crypto3:amd64.
#10 155.1 Preparing to unpack .../023-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#10 155.1 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#10 155.2 Selecting previously unselected package libkeyutils1:amd64.
#10 155.2 Preparing to unpack .../024-libkeyutils1_1.6.3-3build1_amd64.deb ...
#10 155.2 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#10 155.2 Selecting previously unselected package libkrb5-3:amd64.
#10 155.2 Preparing to unpack .../025-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#10 155.2 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#10 155.2 Selecting previously unselected package libgssapi-krb5-2:amd64.
#10 155.2 Preparing to unpack .../026-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#10 155.2 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#10 155.3 Selecting previously unselected package libicu74:amd64.
#10 155.3 Preparing to unpack .../027-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#10 155.3 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#10 155.5 Selecting previously unselected package libnss-systemd:amd64.
#10 155.5 Preparing to unpack .../028-libnss-systemd_255.4-1ubuntu8.14_amd64.deb ...
#10 155.5 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.14) ...
#10 155.5 Selecting previously unselected package libpam-cap:amd64.
#10 155.5 Preparing to unpack .../029-libpam-cap_1%3a2.66-5ubuntu2.2_amd64.deb ...
#10 155.5 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.2) ...
#10 155.5 Selecting previously unselected package libslang2:amd64.
#10 155.5 Preparing to unpack .../030-libslang2_2.3.3-3build2_amd64.deb ...
#10 155.6 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#10 155.6 Selecting previously unselected package libxml2:amd64.
#10 155.6 Preparing to unpack .../031-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#10 155.6 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#10 155.6 Selecting previously unselected package python3-dbus.
#10 155.6 Preparing to unpack .../032-python3-dbus_1.3.2-5build3_amd64.deb ...
#10 155.6 Unpacking python3-dbus (1.3.2-5build3) ...
#10 155.7 Selecting previously unselected package python3-gi.
#10 155.7 Preparing to unpack .../033-python3-gi_3.48.2-1_amd64.deb ...
#10 155.7 Unpacking python3-gi (3.48.2-1) ...
#10 155.7 Selecting previously unselected package networkd-dispatcher.
#10 155.7 Preparing to unpack .../034-networkd-dispatcher_2.2.4-1_all.deb ...
#10 155.7 Unpacking networkd-dispatcher (2.2.4-1) ...
#10 155.8 Selecting previously unselected package shared-mime-info.
#10 155.8 Preparing to unpack .../035-shared-mime-info_2.4-4_amd64.deb ...
#10 155.8 Unpacking shared-mime-info (2.4-4) ...
#10 155.8 Selecting previously unselected package systemd-resolved.
#10 155.8 Preparing to unpack .../036-systemd-resolved_255.4-1ubuntu8.14_amd64.deb ...
#10 155.8 Unpacking systemd-resolved (255.4-1ubuntu8.14) ...
#10 155.9 Selecting previously unselected package systemd-timesyncd.
#10 155.9 Preparing to unpack .../037-systemd-timesyncd_255.4-1ubuntu8.14_amd64.deb ...
#10 155.9 Unpacking systemd-timesyncd (255.4-1ubuntu8.14) ...
#10 155.9 Selecting previously unselected package xdg-user-dirs.
#10 155.9 Preparing to unpack .../038-xdg-user-dirs_0.18-1build1_amd64.deb ...
#10 155.9 Unpacking xdg-user-dirs (0.18-1build1) ...
#10 155.9 Selecting previously unselected package xkb-data.
#10 155.9 Preparing to unpack .../039-xkb-data_2.41-2ubuntu1.1_all.deb ...
